"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"75","Zay Flowers","WR","BAL",144,11.7,6.32,125,158,13.2,17.3,0.000597,75,70,129,27,"5",67.5,9.69,10
"76","David Njoku","TE","CLE",102,7.43,3.89,90.5,114,12.7,10.5,8.35,76,86,84,8,"4",98.3,7.28,11
"77","Kerby Joseph","DB","DET",105,9.19,0.657,98.7,111,12.2,11.9,10.1,77,78,79,2,"1",NA,8.26,46
"78","Jessie Bates","DB","ATL",104,4.53,3.12,101,107,11.6,14.2,5.98,78,75,96,3,"1",NA,7.46,22
"79","Jaylen Warren","RB","PIT",126,15.7,5.84,110,152,11,21.4,7.58,79,65,91,31,"8",101,6.32,28
"80","Zaire Franklin","LB","IND",99.8,1.77,0.164,98.5,101,9.83,10.6,8.21,80,84,86,1,"1",NA,15.8,2
"81","Zack Baun","LB","PHI",99.7,7.14,1.49,95.1,105,9.67,7.15,12.2,81,99,72,2,"1",NA,21.4,59
"82","Maxx Crosby","DL","LVR",54,3.11,0.0188,51.7,56,9.24,9.68,8.17,82,88,87,1,"1",NA,14.9,16
"83","Andrew Van Ginkel","DL","MIN",53.9,2.05,2.51,52.6,55.4,9.22,10.6,7.67,83,83,90,2,"1",NA,11.9,21
"84","Andrew Van Ginkel","DL","MIN",53.9,2.05,2.51,52.6,55.4,9.22,10.6,7.67,83,83,90,2,"1",NA,11.9,75
"85","Tucker Kraft","TE","GB",98.4,10.7,6.59,82.9,116,8.78,2.86,10.9,84,111,78,9,"5",115,5.3,26
"86","Kyle Hamilton","DB","BAL",101,4.95,0.0548,97.7,104,8.46,10.8,3.17,85,82,109,4,"1",NA,NA,13
"87","Julian Love","DB","SEA",101,1.2,0.187,100,102,8.41,13.1,0.362,86,76,125,5,"1",NA,6.77,6
"88","Julian Blackmon","DB","NO",101,NA,1.71,NA,NA,8.22,NA,NA,87,NA,NA,6,"1",NA,4.78,99
"89","Fred Warner","LB","SF",98.2,0.636,2.98,97.7,98.6,8.17,9.76,5.83,88,87,97,3,"1",NA,15,5
"90","Brock Purdy","QB","SF",281,12.2,6.26,264,294,7.79,16.1,-0.583,89,72,136,10,"5",91.8,6.05,34
"91","Jerry Jeudy","WR","CLE",138,16.8,0.000164,119,168,6.87,11.7,9.76,90,79,80,28,"5",92.5,9.19,51
"92","George Pickens","WR","DAL",138,13.4,0.885,118,155,6.87,10.6,-3.07,91,85,163,29,"5",72,10.8,31
"93","T.J. Watt","DL","PIT",51.4,2.19,3.61,50,53,6.71,8.03,5.27,92,93,98,3,"2",NA,18.2,9
"94","T.J. Watt","DL","PIT",51.4,2.19,3.61,50,53,6.71,8.03,5.27,92,93,98,3,"2",NA,18.2,28
"95","Reed Blankenship","DB","PHI",98.9,6.86,2.76,94.5,104,6.52,7.63,2.62,93,95,111,7,"2",NA,2.45,19
"96","Rashee Rice","WR","KC",137,22.3,4.55,114,167,5.99,5.94,9.01,94,101,82,30,"5",61.2,13.6,89
"97","Foyesade Oluokun","LB","JAC",95.2,6.72,1.93,90.9,100,5.19,2.95,7.37,95,110,92,4,"2",NA,14.3,49
"98","Javonte Williams","RB","DAL",121,27.3,1.11,81.7,160,5.15,-6.74,15.6,96,196,65,32,"9",110,8.42,83
"99","Cameron Dicker","K","LAC",151,10.8,0.985,129,159,4.19,-8.39,1.55,97,213,116,2,"1",155,2.5,32
"100","Rhamondre Stevenson","RB","NE",120,21.3,1.47,92.1,148,4.04,3.62,3.52,98,107,107,33,"9",109,7.08,63
"101","Budda Baker","DB","ARI",96.1,3.25,3.41,94,98.5,3.75,7.17,-2.79,99,97,162,8,"2",NA,10.5,2
"102","Texans","DST","HOU",99.1,7.76,1.08,91.2,108,3.63,4.84,1.61,100,103,115,1,"1",133,1.59,3
"103","Logan Wilson","LB","CIN",93.3,3.46,0.562,91.1,95.8,3.26,3.1,3.05,101,109,110,5,"2",NA,15.9,19
"104","Jake Bates","K","DET",150,4.02,0.768,146,158,3.2,8.79,-0.226,102,91,133,3,"1",147,2.46,1
"105","Nik Bonitto","DL","DEN",47.8,5.23,0.097,44.5,51.7,3.11,2.48,3.89,103,117,106,4,"2",NA,6.79,41
"106","Nik Bonitto","DL","DEN",47.8,5.23,0.097,44.5,51.7,3.11,2.48,3.89,103,117,106,4,"2",NA,6.79,91
"107","Derrick Brown","DL","CAR",47.7,3.46,1.16,45.2,49.9,3.01,3.18,2.17,104,108,113,5,"3",NA,NA,29
"108","Alex Singleton","LB","DEN",92.7,6.58,1.31,88.5,97.5,2.7,0.544,4.78,105,127,99,6,"2",NA,13.1,47
"109","Quinshon Judkins","RB","CLE",118,34.1,2.57,84.6,171,2.57,-3.89,26.9,106,165,57,34,"9",105,12.8,94
"110","Broncos","DST","DEN",98.1,10.3,2.55,86.4,113,2.55,0,6.61,107,130,93,2,"2",121,2.24,10
"111","Kaimi Fairbairn","K","HOU",149,7.3,0.588,138,158,2.43,0,0,108,130,130,4,"1",162,1.24,52
"112","Tyler Warren","TE","IND",91.8,6.33,0.0369,84.7,101,2.18,4.58,-3.92,109,105,172,10,"5",118,10.2,23
"113","Dallas Goedert","TE","PHI",91.8,8.75,1.1,82.7,106,2.15,2.67,0.82,110,113,120,11,"5",129,4.92,20
"114","Jake Elliott","K","PHI",149,4.4,0.341,140,153,1.85,2.56,-5.28,112,116,183,5,"1",152,1.89,16
"115","Jonathan Greenard","DL","MIN",46.6,6.36,0.255,42.5,51.2,1.85,0.494,3.46,111,128,108,6,"3",NA,10.7,49
"116","Jonathan Greenard","DL","MIN",46.6,6.36,0.255,42.5,51.2,1.85,0.494,3.46,111,128,108,6,"3",NA,10.7,82
"117","Aidan Hutchinson","DL","DET",46.3,4.1,0.598,43.3,48.9,1.59,1.3,1.16,113,123,118,7,"3",NA,14.5,24
"118","Justin Herbert","QB","LAC",275,14.5,0.674,258,294,1.53,9.46,0,114,90,130,11,"5",111,8.83,54
"119","Matt Gay","K","WAS",148,6.92,0.0101,142,160,1.5,4.72,2.12,115,104,114,6,"1",163,1.61,84
"120","Chase McLaughlin","K","TB",148,8.9,1.49,132,158,1.49,-5.3,0.344,116,178,126,7,"1",155,1.93,23
"121","Jaylen Waddle","WR","MIA",133,11.4,0.212,119,149,1.44,11.3,-9.34,117,80,227,31,"5",80.8,16.6,23
"122","Daiyan Henley","LB","LAC",91.4,0.919,0.194,90.7,92,1.39,2.77,-0.777,118,112,139,7,"2",NA,NA,29
"123","Deebo Samuel","WR","WAS",132,21,0.255,103,167,1.23,-5.1,8.46,119,177,83,32,"5",84.6,14.3,79
"124","T.J. Edwards","LB","CHI",91.2,1.84,0.945,90,92.6,1.2,2.07,-0.208,120,119,132,8,"2",NA,17.5,7
"125","Kyle Pitts","TE","ATL",90.7,5.6,1.05,83.7,98.2,1.05,3.64,-7.03,121,106,202,12,"5",124,6.97,14
"126","Danielle Hunter","DL","HOU",45.7,3.18,0.299,43.4,47.8,0.994,1.38,-0.0277,122,122,131,8,"3",NA,12,14
"127","Danielle Hunter","DL","HOU",45.7,3.18,0.299,43.4,47.8,0.994,1.38,-0.0277,122,122,131,8,"3",NA,12,67
"128","Jordan Addison","WR","MIN",132,19.8,0.00411,115,166,0.975,7.16,7.79,123,98,88,33,"5",94,4.66,65
"129","Travis Hunter","WR","JAC",132,19.8,0.0321,106,162,0.971,-2.19,4.19,124,148,102,34,"5",71.5,22,72
"130","Travis Hunter","WR","JAC",132,19.8,0.0321,106,162,0.971,-2.19,4.19,124,148,102,34,"5",71.5,22,96
"131","Jayden Reed","WR","GB",132,13.5,0.939,116,154,0.939,8.4,-4.41,125,92,173,35,"5",105,4.18,38
"132","Caleb Williams","QB","CHI",274,18.5,0.857,259,308,0.857,11.1,14,126,81,68,12,"5",101,7.77,66
"133","Jared Verse","DL","LAR",45.4,6.08,0.695,40.9,49.3,0.695,-1.05,1.53,127,137,117,9,"3",NA,NA,46
"134","Jared Verse","DL","LAR",45.4,6.08,0.695,40.9,49.3,0.695,-1.05,1.53,127,137,117,9,"3",NA,NA,93
"135","Jordan Battle","DB","CIN",92.7,11.2,0.341,85.6,101,0.341,-1.31,-0.382,128,138,135,9,"2",NA,5.11,57
"136","Roquan Smith","LB","BAL",90.3,1.13,0.251,89.4,91,0.251,1.47,-1.78,129,121,153,9,"2",NA,25,1
"137","Jared Goff","QB","DET",273,21.8,5.95,248,311,0,0,16.4,130,130,64,13,"5",98.1,6.65,74
"138","Najee Harris","RB","LAC",115,15,1.09,98,132,0,9.54,-12,130,89,255,35,"9",113,7.48,46
"139","Tetairoa McMillan","WR","CAR",131,20.2,0.89,103,164,0,-4.36,5.98,130,169,95,36,"5",72.9,25.2,83
"140","Colston Loveland","TE","CHI",89.6,15.7,1.75,71.8,116,0,-8.29,11.1,130,212,77,13,"5",114,10.8,80
"141","Chris Boswell","K","PIT",147,5.2,0.013,139,153,0,1.06,-5.22,130,126,182,8,"1",162,1.9,65
"142","Ravens","DST","BAL",95.5,7.22,0.888,89,107,0,2.65,0,130,114,130,3,"3",118,1.94,6
"143","Anfernee Jennings","DL","NE",44.7,0.424,0.514,44.4,45,0,2.41,-2.79,130,118,161,10,"4",NA,NA,30
"144","Ernest Jones","LB","SEA",90,3.04,0.019,87.8,92,0,-0.179,-0.808,130,132,140,10,"2",NA,10.8,10
"145","DeShon Elliott","DB","PIT",92.4,23.5,1.55,77.3,110,0,-9.53,8.32,130,226,85,10,"2",NA,10.3,81
"146","Jason Sanders","K","MIA",147,9.95,0.562,134,162,-0.013,-3.52,4,131,160,103,9,"1",155,1.18,74
"147","Bobby Okereke","LB","NYG",90,4.6,0.425,86.6,92.9,-0.019,-1.34,0.169,132,139,127,11,"2",NA,16.2,41
"148","Jamien Sherwood","LB","NYJ",89.6,2.19,0.594,88,91,-0.444,0,-1.8,133,130,154,12,"2",NA,20.7,34
"149","Bradley Chubb","DL","MIA",44.2,3.68,0.0126,41.9,46.9,-0.514,-0.145,-0.871,134,131,141,11,"4",NA,4.2,66
"150","Nick Bosa","DL","SF",44.2,4.88,1.23,41.1,47.8,-0.526,-0.928,0,135,134,130,12,"4",NA,9.31,34
"151","Evan McPherson","K","CIN",146,7.02,0.112,140,158,-0.575,2.63,0.454,136,115,122,10,"1",172,2.25,35
"152","Harrison Butker","K","KC",146,5.5,0.35,138,154,-0.687,0.342,-3.84,137,129,171,11,"1",176,2.37,13
"153","Eagles","DST","PHI",94.6,10,3.53,78.9,103,-0.888,-7.47,-3.45,138,205,166,4,"4",121,1.53,26
"154","Rome Odunze","WR","CHI",130,18.6,0.71,108,154,-0.89,0,-3.64,139,130,167,37,"5",91.6,7.07,59
"155","Tyler Bass","K","BUF",146,9.6,1.36,131,160,-1.04,-6.51,2.18,140,191,112,12,"1",164,1.6,61
"156","Robert Spillane","LB","NE",89,6.15,0.311,84.5,92.9,-1.04,-3.5,0.146,141,159,128,13,"2",NA,14,31
"157","J.K. Dobbins","RB","DEN",114,16.5,3.73,94.8,141,-1.09,6.31,-3.66,142,100,168,36,"9",111,9.33,72
"158","Nick Bolton","LB","KC",88.7,5.59,2.03,85.1,92.8,-1.35,-2.87,0,143,153,130,14,"3",NA,14.3,42
"159","Kevin Byard","DB","CHI",90.8,12,0.785,83.2,99.6,-1.55,-3.7,-1.7,144,162,151,11,"2",NA,9.07,44
"160","Jauan Jennings","WR","SF",130,12.4,1.24,113,147,-1.6,5.05,-11,145,102,240,38,"5",104,10.2,39
"161","Evan Engram","TE","DEN",87.9,8.64,0.761,80.1,104,-1.75,0,-1.44,146,130,147,14,"5",108,9.43,37
"162","Myles Garrett","DL","CLE",43,4.53,0.817,40.1,46.3,-1.76,-1.93,-1.49,147,144,149,13,"4",NA,23.5,32
"163","Calen Bullock","DB","HOU",90,4.95,0.253,86.9,93.7,-2.34,0,-7.63,148,130,206,12,"2",NA,NA,80
"164","Younghoe Koo","K","ATL",144,8.99,0.104,135,157,-2.4,-3.05,-1.28,149,154,146,13,"1",167,1.08,48
"165","Wil Lutz","K","DEN",144,5.05,1.34,139,153,-2.5,1.78,-4.69,150,120,175,14,"1",169,1.92,19
"166","Jonnu Smith","TE","PIT",87.1,17.9,0.33,63.6,109,-2.51,-16.4,4,151,296,104,15,"5",132,2.74,89
"167","Jeffery Simmons","DL","TEN",42.1,2.83,0.00397,40.1,44,-2.57,-1.93,-3.82,152,143,170,14,"4",NA,9.98,17
"168","Jaelan Phillips","DL","MIA",42.1,8.77,0.143,36.5,48.6,-2.58,-5.47,0.805,153,179,121,15,"4",NA,NA,99
"169","Antoine Winfield","DB","TB",89.8,8.84,0.716,84.1,96.3,-2.59,-2.74,-5.02,154,152,179,13,"3",NA,12.4,31
"170","Khalil Mack","DL","LAC",42,1.01e-14,0.101,42,42,-2.72,0,-5.78,155,130,185,16,"4",NA,4.25,11
"171","Khalil Mack","DL","LAC",42,1.01e-14,0.101,42,42,-2.72,0,-5.78,155,130,185,16,"4",NA,4.25,50
"172","Harold Landry","DL","NE",41.9,2.9,0.0569,40,44,-2.82,-1.96,-3.75,156,146,169,17,"4",NA,5.28,20
"173","Harold Landry","DL","NE",41.9,2.9,0.0569,40,44,-2.82,-1.96,-3.75,156,146,169,17,"4",NA,5.28,72
"174","Jakobi Meyers","WR","LVR",128,7.87,2.4,116,138,-2.84,8,-20.3,157,94,363,39,"5",104,7.48,3
"175","Zach Ertz","TE","WAS",86.8,11.2,1.48,73.1,105,-2.84,-6.96,0,158,201,130,16,"5",146,4.47,60
"176","Josh Allen","DL","JAC",41.8,1.77,0.0106,40.5,43,-2.88,-1.46,-4.81,159,140,177,18,"4",NA,6.38,12
"177","Josh Allen","DL","JAC",41.8,1.77,0.0106,40.5,43,-2.88,-1.46,-4.81,159,140,177,18,"4",NA,6.38,59
"178","DeForest Buckner","DL","IND",41.8,6.36,0.322,37.2,45.9,-2.89,-4.84,-1.87,160,173,155,19,"4",NA,7.46,51
"179","Gregory Rousseau","DL","BUF",41.5,0.778,0.417,41,42.1,-3.21,-0.988,-5.7,161,135,184,20,"5",NA,6.58,8
"180","Xavier McKinney","DB","GB",89.1,1.41,0.24,88,90,-3.3,1.16,-11.3,162,124,244,14,"3",NA,NA,11
"181","Jordyn Brooks","LB","MIA",86.6,7.07,0.261,82.1,91.8,-3.38,-5.85,-0.936,163,183,142,15,"3",NA,14.7,46
"182","Camryn Bynum","DB","IND",88.8,1.27,0.387,88,89.8,-3.54,1.15,-11.5,164,125,249,15,"3",NA,4.27,30
"183","Brian Burns","DL","NYG",41.1,0.141,0.229,41,41.2,-3.63,-0.998,-6.58,165,136,196,21,"5",NA,14.4,1
"184","Brian Burns","DL","NYG",41.1,0.141,0.229,41,41.2,-3.63,-0.998,-6.58,165,136,196,21,"5",NA,14.4,45
"185","Kaden Elliss","LB","ATL",86.4,0.566,0.571,86,86.8,-3.64,-1.95,-5.98,166,145,192,16,"3",NA,8.4,3
"186","Tyler Loop","K","BAL",143,4.49,0.82,135,148,-3.85,-2.73,-9.7,167,151,229,15,"2",180,1.35,77
"187","Alex Highsmith","DL","PIT",40.9,7.42,0.0589,36.1,46.3,-3.86,-5.89,-1.46,168,184,148,22,"5",NA,5.47,62
"188","Alex Highsmith","DL","PIT",40.9,7.42,0.0589,36.1,46.3,-3.86,-5.89,-1.46,168,184,148,22,"5",NA,5.47,97
"189","Leonard Williams","DL","SEA",40.8,8.56,0.306,35.3,47.1,-3.92,-6.67,-0.69,169,193,138,23,"5",NA,6.96,80
"190","Coby Bryant","DB","SEA",88.4,33.7,0.347,66.9,113,-3.93,-20,11.9,170,343,74,16,"3",NA,4.51,96
"191","Troy Reeder","LB","LAR",85.8,NA,0.745,NA,NA,-4.21,NA,NA,171,NA,NA,17,"3",NA,7.42,85
"192","Carl Granderson","DL","NO",40.5,3.82,0.0524,37.7,42.9,-4.22,-4.31,-4.84,172,168,178,24,"5",NA,NA,43
"193","Cameron Heyward","DL","PIT",40.4,6.79,1.37,36.1,45.4,-4.28,-5.9,-2.35,173,185,156,25,"5",NA,3.17,68
"194","Andrew Mukuba","DB","PHI",88.1,NA,0.504,NA,NA,-4.28,NA,NA,174,NA,NA,17,"3",NA,NA,NA
"195","Hunter Henry","TE","NE",85.3,7.71,1.49,78.5,98.1,-4.32,-1.53,-7.1,175,141,203,17,"5",153,4.14,29
"196","Cowboys","DST","DAL",91.1,11.5,1.67,80.2,106,-4.42,-6.22,-0.243,176,189,134,5,"5",160,0.55,97
"197","Daniel Carlson","K","LVR",142,5.12,0.605,135,147,-4.67,-3.05,-10.9,177,155,239,16,"2",172,1.17,26
"198","Nick Cross","DB","IND",87.6,11.6,0.194,80.2,96.1,-4.78,-6.7,-5.19,178,195,181,18,"3",NA,12.3,43
"199","Zach Charbonnet","RB","SEA",111,20.6,0.25,81.6,142,-4.82,-6.81,-2.63,179,198,160,37,"9",124,4.11,39
"200","Alex Anzalone","LB","DET",85.1,2.97,0.787,82.9,87,-4.95,-5.08,-5.81,180,176,186,18,"3",NA,11.2,27
"201","Brandon Jones","DB","DEN",87.4,14.4,0.848,78.2,97.9,-4.97,-8.66,-3.36,181,218,165,19,"3",NA,9.46,61
"202","Travis Etienne","RB","JAC",110,21,2.44,83.8,144,-5.07,-4.61,0,182,171,130,38,"9",100,17.3,61
"203","Chris Godwin","WR","TB",126,23.1,0.428,94.8,159,-5.24,-13,0.966,183,256,119,40,"5",89.2,9.53,86
"204","Will Reichard","K","MIN",141,10.1,0.307,129,153,-5.27,-8.48,-4.77,184,216,176,17,"2",172,1.17,94
"205","Brandon McManus","K","GB",141,10.4,2.38,125,155,-5.58,-12.2,-2.6,185,250,159,18,"2",178,1.24,90
"206","Micah Parsons","DL","DAL",39.1,1.41,0.166,38,40,-5.65,-3.97,-7.8,186,167,208,26,"5",NA,16.7,5
"207","Micah Parsons","DL","DAL",39.1,1.41,0.166,38,40,-5.65,-3.97,-7.8,186,167,208,26,"5",NA,16.7,36
"208","Chris Olave","WR","NO",125,20,3.59,102,157,-5.66,-5.63,-1.16,187,181,145,41,"6",92.4,9.46,69
"209","Lavonte David","LB","TB",84.3,4.17,0.259,81.2,86.9,-5.74,-6.75,-5.83,188,197,187,19,"3",NA,12.5,24
