run_id,target_name,model_name,slice_type,slice_value,metric,n_rows,n_seasons,value,baseline_value,delta
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,position,WR,rmse,1503,9,3.1249349547372334,3.618462479961215,-0.49352752522398147
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,position,WR,mae,1503,9,2.482603458571517,2.853288974881134,-0.3706855163096172
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,position,WR,bias,1503,9,0.3298712149226416,-1.5409002278235269,1.8707714427461686
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,position,WR,spearman,1503,9,0.7534849198246348,0.756851026655275,-0.003366106830640203
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2017,rmse,407,1,3.1321055322393154,4.331524303525433,-1.1994187712861177
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2017,mae,407,1,2.4569435373733097,3.143827550880082,-0.6868840135067722
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2017,bias,407,1,0.4648641196494398,-1.7921002459095128,2.2569643655589524
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2017,spearman,407,1,0.7849781895053476,0.6887581978409659,0.09621999166438167
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2018,rmse,405,1,3.357804913382806,4.594743794475019,-1.2369388810922133
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2018,mae,405,1,2.595774126108937,3.4892766977737146,-0.8935025716647775
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2018,bias,405,1,-0.35215444357880027,-2.4734576762827163,2.121303232703916
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2018,spearman,405,1,0.7860371770514346,0.7399537312967929,0.04608344575464174
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2019,rmse,387,1,3.141438181011097,4.283242725734823,-1.1418045447237257
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2019,mae,387,1,2.491793879655002,3.1699073089697007,-0.6781134293146986
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2019,bias,387,1,-0.015831253402755024,-2.1261441974149586,2.1103129440122035
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2019,spearman,387,1,0.7867760245052516,0.7305694098653047,0.05620661463994692
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2020,rmse,419,1,3.2451170641033094,4.430634467836365,-1.1855174037330554
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2020,mae,419,1,2.475084927898085,3.1768290697076504,-0.7017441418095656
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2020,bias,419,1,-0.17208129066315897,-2.4225992779939918,2.250517987330833
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2020,spearman,419,1,0.8078608272756274,0.7546261643691676,0.05323466290645973
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2021,rmse,417,1,3.0581951743355527,4.027663815125472,-0.9694686407899189
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2021,mae,417,1,2.3685482796948945,2.9242651820364434,-0.5557169023415489
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2021,bias,417,1,0.21192545669260449,-1.8410410203927685,2.052966477085373
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2021,spearman,417,1,0.8083455983261193,0.7428706624854648,0.06547493584065445
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2022,rmse,425,1,2.8530855807463187,3.7421203443045896,-0.8890347635582709
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2022,mae,425,1,2.321565936709955,2.776567069767081,-0.455001133057126
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2022,bias,425,1,0.6516991724578063,-1.5518931183007323,2.2035922907585386
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2022,spearman,425,1,0.8242851410905971,0.7465360525720351,0.07774908851856199
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2023,rmse,413,1,3.221331183413689,4.166433944947876,-0.9451027615341872
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2023,mae,413,1,2.501403255016205,2.991012418735944,-0.4896091637197393
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2023,bias,413,1,0.4650907891515946,-1.721216572757528,2.1863073619091224
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2023,spearman,413,1,0.8047975090538816,0.6922569486351328,0.11254056041874883
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2024,rmse,407,1,3.147047663890341,4.2653569680219094,-1.1183093041315684
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2024,mae,407,1,2.5351480576801855,3.1879783195274,-0.6528302618472144
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2024,bias,407,1,0.28498605376518965,-2.0087754267464315,2.293761480511621
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2024,spearman,407,1,0.8103765915291147,0.7262129092190827,0.08416368231003202
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2025,rmse,416,1,2.9336058572367847,3.5514463189359655,-0.6178404616991808
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2025,mae,416,1,2.287300701596068,2.7285291324817496,-0.44122843088568153
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2025,bias,416,1,0.3243101957948576,-1.2324588853427771,1.5567690811376347
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,season,2025,spearman,416,1,0.8193271037369135,0.7825441727458974,0.03678293099101615
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,other_no_history,rmse,27,8,2.709995025679246,6.476437377864887,-3.7664423521856407
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,other_no_history,mae,27,8,2.1413463307538225,4.493288031261888,-2.3519417005080654
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,other_no_history,bias,27,8,0.6732092724256993,-4.4000472905211465,5.073256562946845
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,other_no_history,spearman,27,8,0.4566544566544566,0.3099630400605697,0.1466914165938869
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,rookie,rmse,532,9,3.449361256817076,4.874280788636497,-1.424919531819421
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,rookie,mae,532,9,2.75433232725577,3.5703228044706945,-0.8159904772149247
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,rookie,bias,532,9,0.31744775079737064,-2.6883985967005932,3.0058463474979638
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,rookie,spearman,532,9,0.6471052265912103,0.5497977092248499,0.09730751736636034
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,second_year,rmse,568,9,3.2383974066631898,4.1812072398027,-0.9428098331395103
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,second_year,mae,568,9,2.5047745458379276,3.1407132109488636,-0.635938665110936
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,second_year,bias,568,9,0.19699663143415283,-2.109578311314165,2.306574942748318
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,second_year,spearman,568,9,0.7620820312310972,0.7173033146489068,0.04477871658219035
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,veteran_with_history,rmse,2569,9,3.028476421950535,3.962966680651106,-0.934490258700571
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,veteran_with_history,mae,2569,9,2.3735182239511357,2.924565115454303,-0.5510468915031672
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,veteran_with_history,bias,2569,9,0.18595771730127267,-1.6699719229514824,1.8559296402527552
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,history_depth,veteran_with_history,spearman,2569,9,0.8358207480167851,0.7707479055518655,0.06507284246491962
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,one,rmse,114,9,2.8138276550699173,5.298007539746947,-2.4841798846770295
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,one,mae,114,9,2.244541906049689,4.094968718258579,-1.8504268122088905
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,one,bias,114,9,0.4196008801533884,-4.0050596318169855,4.424660511970374
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,one,spearman,114,9,0.2638810697491608,-0.01897900312410979,0.2828600728732706
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,three_plus,rmse,3047,9,3.2484895187427703,4.160504476582479,-0.9120149578397085
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,three_plus,mae,3047,9,2.5548216889655344,3.0235982818510094,-0.468776592885475
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,three_plus,bias,3047,9,0.14908469078255884,-1.6561572261155921,1.805241916898151
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,three_plus,spearman,3047,9,0.8188331691719899,0.744250578707091,0.0745825904648989
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,two,rmse,535,9,2.3641386092881014,3.892418245386454,-1.5282796360983526
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,two,mae,535,9,1.874732607157356,3.0619308328262353,-1.1871982256688793
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,two,bias,535,9,0.513238809400599,-2.8682987199555985,3.3815375293561973
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_depth,two,spearman,535,9,0.28741306846726616,0.16967974228906535,0.11773332617820081
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2017_2019,rmse,1199,3,3.21306000019583,4.406982244887122,-1.1939222446912923
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2017_2019,mae,1199,3,2.5150865489670915,3.2689316133259565,-0.753845064358865
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2017_2019,bias,1199,3,0.03373682400420501,-2.1300691938108933,2.1638060178150984
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2017_2019,spearman,1199,3,0.7853155494020397,0.7206755193804614,0.06464003002157837
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2020_2022,rmse,1261,3,3.055390934033564,4.075153113608041,-1.0197621795744767
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2020_2022,mae,1261,3,2.3881131962916724,2.9584067928372018,-0.5702935965455294
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2020_2022,bias,1261,3,0.23254798013284703,-1.9368261524671517,2.169374132599999
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2020_2022,spearman,1261,3,0.8122800018298203,0.7467239690405019,0.06555603278931843
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2023_plus,rmse,1236,3,3.1024439021253096,4.004539454387923,-0.9020955522626135
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2023_plus,mae,1236,3,2.440454608140366,2.967527042150489,-0.5270724340101229
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2023_plus,bias,1236,3,0.3584019913047747,-1.6514052908877443,2.009807282192519
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,provider_era,2023_plus,spearman,1236,3,0.8080575635526788,0.7343126475489112,0.07374491600376754
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,QB,rmse,380,9,3.510490914115454,7.403233470778251,-3.8927425566627973
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,QB,mae,380,9,2.7850848981506977,5.406758237813598,-2.6216733396629004
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,QB,bias,380,9,-0.209473160556656,-4.351796116666992,4.142322956110336
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,QB,spearman,380,9,0.5956845776934193,0.6033518575734516,-0.007667279880032241
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,RB,rmse,1011,9,3.498684929750416,4.096376469779346,-0.5976915400289302
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,RB,mae,1011,9,2.7561050116101318,3.1212413551749467,-0.36513634356481495
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,RB,bias,1011,9,0.09235260165668385,-1.8740176421126031,1.966370243769287
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,RB,spearman,1011,9,0.7450632046932518,0.7307389244469104,0.01432428024634147
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,TE,rmse,802,9,2.2999097739537993,2.8638013924476993,-0.5638916184939
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,TE,mae,802,9,1.812258489041901,2.268362748810667,-0.4561042597687661
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,TE,bias,802,9,0.32431344183082667,-1.462768426745051,1.7870818685758776
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,TE,spearman,802,9,0.702597236322471,0.6919674520397222,0.010629784282748744
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,WR,rmse,1503,9,3.126414145613698,3.618462479961215,-0.4920483343475168
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,WR,mae,1503,9,2.4842267467045325,2.853288974881134,-0.3690622281766016
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,WR,bias,1503,9,0.3269134241021133,-1.5409002278235269,1.86781365192564
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,position,WR,spearman,1503,9,0.754019340821988,0.756851026655275,-0.0028316858332870787
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2017,rmse,407,1,3.1336883382773624,4.331524303525433,-1.1978359652480708
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2017,mae,407,1,2.4557995652145874,3.143827550880082,-0.6880279856654945
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2017,bias,407,1,0.4725228968988523,-1.7921002459095128,2.264623142808365
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2017,spearman,407,1,0.7857633130254704,0.6887581978409659,0.0970051151845045
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2018,rmse,405,1,3.358834239389988,4.594743794475019,-1.2359095550850312
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2018,mae,405,1,2.59036194990924,3.4892766977737146,-0.8989147478644748
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2018,bias,405,1,-0.3371330739567117,-2.4734576762827163,2.1363246023260047
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2018,spearman,405,1,0.7899975179766053,0.7399537312967929,0.05004378667981246
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2019,rmse,387,1,3.1333940556224382,4.283242725734823,-1.1498486701123847
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2019,mae,387,1,2.493700186769922,3.1699073089697007,-0.676207122199779
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2019,bias,387,1,-0.0003598006827827152,-2.1261441974149586,2.125784396732176
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2019,spearman,387,1,0.7882398915946915,0.7305694098653047,0.057670481729386824
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2020,rmse,419,1,3.248159801111318,4.430634467836365,-1.1824746667250468
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2020,mae,419,1,2.4790777573099807,3.1768290697076504,-0.6977513123976697
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2020,bias,419,1,-0.18316412084404418,-2.4225992779939918,2.2394351571499476
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2020,spearman,419,1,0.8102098617033093,0.7546261643691676,0.0555836973341417
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2021,rmse,417,1,3.058074144005453,4.027663815125472,-0.9695896711200187
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2021,mae,417,1,2.3653966831389392,2.9242651820364434,-0.5588684988975041
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2021,bias,417,1,0.1974800339462187,-1.8410410203927685,2.0385210543389873
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2021,spearman,417,1,0.8067319315703353,0.7428706624854648,0.06386126908487044
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2022,rmse,425,1,2.8578968393169126,3.7421203443045896,-0.884223504987677
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2022,mae,425,1,2.3271803097049277,2.776567069767081,-0.4493867600621533
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2022,bias,425,1,0.6986413126010809,-1.5518931183007323,2.250534430901813
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2022,spearman,425,1,0.8245285651259784,0.7465360525720351,0.07799251255394324
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2023,rmse,413,1,3.218773773607414,4.166433944947876,-0.9476601713404622
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2023,mae,413,1,2.4926146731613446,2.991012418735944,-0.4983977455745996
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2023,bias,413,1,0.4309667942427967,-1.721216572757528,2.1521833670003248
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2023,spearman,413,1,0.8043079501340805,0.6922569486351328,0.11205100149894776
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2024,rmse,407,1,3.131693965631252,4.2653569680219094,-1.1336630023906573
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2024,mae,407,1,2.5097695897978753,3.1879783195274,-0.6782087297295245
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2024,bias,407,1,0.24593182534209104,-2.0087754267464315,2.2547072520885227
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2024,spearman,407,1,0.8117606063024636,0.7262129092190827,0.08554769708338095
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2025,rmse,416,1,2.9270083743061197,3.5514463189359655,-0.6244379446298458
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2025,mae,416,1,2.291413076053611,2.7285291324817496,-0.43711605642813867
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2025,bias,416,1,0.3100258425532822,-1.2324588853427771,1.5424847278960594
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,season,2025,spearman,416,1,0.8150883155874346,0.7825441727458974,0.03254414284153717
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,other_no_history,rmse,27,8,2.6946702872255024,6.476437377864887,-3.7817670906393843
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,other_no_history,mae,27,8,2.108932967368026,4.493288031261888,-2.384355063893862
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,other_no_history,bias,27,8,0.6892185586349072,-4.4000472905211465,5.089265849156054
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,other_no_history,spearman,27,8,0.4188034188034188,0.3099630400605697,0.10884037874284913
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,rookie,rmse,532,9,3.4540400322829226,4.874280788636497,-1.4202407563535746
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,rookie,mae,532,9,2.757916790804367,3.5703228044706945,-0.8124060136663274
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,rookie,bias,532,9,0.31800486256827704,-2.6883985967005932,3.00640345926887
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,history_depth,rookie,spearman,532,9,0.6503657148185952,0.5497977092248499,0.10056800559374524
