lock_version,model_run_id,target_name,method,slice_type,slice_value,metric,n_rows,n_seasons,value
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,second_year,brier,1324,9,0.14623135644887664
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,second_year,log_loss,1324,9,0.4480580290665469
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,second_year,calibration_bias,1324,9,0.036606742138442935
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,second_year,roc_auc,1324,9,0.8706113231272782
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,unknown_experience,brier,1,1,0.07483517904340226
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,unknown_experience,log_loss,1,1,0.31959965243167104
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,unknown_experience,calibration_bias,1,1,0.27356019272438425
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,unknown_experience,roc_auc,1,1,
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,veteran_with_history,brier,4810,9,0.1300250658067134
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,veteran_with_history,log_loss,4810,9,0.4003459851218827
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,veteran_with_history,calibration_bias,4810,9,0.03176543084072222
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_logistic,history_depth,veteran_with_history,roc_auc,4810,9,0.8853999185876369
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,pooled,all,brier,7817,9,0.2434491922363349
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,pooled,all,log_loss,7817,9,0.683440744267817
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,pooled,all,calibration_bias,7817,9,0.0689578746216772
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,pooled,all,roc_auc,7817,9,0.5195947470003751
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,provider_era,2023_2025,brier,2437,3,0.22725835055360724
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,provider_era,2023_2025,log_loss,2437,3,0.6471556489840316
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,provider_era,2023_2025,calibration_bias,2437,3,0.017688070084366837
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,provider_era,2023_2025,roc_auc,2437,3,0.5390239422857941
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2017,brier,974,1,0.28871743836911784
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2017,log_loss,974,1,0.7876605448203373
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2017,calibration_bias,974,1,0.20564077004349907
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2017,roc_auc,974,1,0.5571234482729432
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2018,brier,1004,1,0.2780326368167507
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2018,log_loss,1004,1,0.7590918928532863
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2018,calibration_bias,1004,1,0.17347089650283923
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2018,roc_auc,1004,1,0.5431972409838155
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2019,brier,908,1,0.2567627214705964
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2019,log_loss,908,1,0.7108907289373682
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2019,calibration_bias,908,1,0.11143290044475047
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2019,roc_auc,908,1,0.5422317745003582
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2020,brier,823,1,0.22202499353481622
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2020,log_loss,823,1,0.6361882821209692
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2020,calibration_bias,823,1,0.00570079019420969
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2020,roc_auc,823,1,0.5477743516761543
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2021,brier,830,1,0.21617700436764778
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2021,log_loss,830,1,0.6233219076445446
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2021,calibration_bias,830,1,-0.0079468338101118
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2021,roc_auc,830,1,0.5750483533457875
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2022,brier,841,1,0.2301595109121853
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2022,log_loss,841,1,0.6535070498003233
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2022,calibration_bias,841,1,0.026399568536926044
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2022,roc_auc,841,1,0.54154738355306
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2023,brier,834,1,0.23284283600446154
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2023,log_loss,834,1,0.6584452234206793
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2023,calibration_bias,834,1,0.03819145917442884
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2023,roc_auc,834,1,0.5480155221534532
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2024,brier,774,1,0.22156368247626973
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2024,log_loss,774,1,0.635531496168761
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2024,calibration_bias,774,1,-0.003799099933896144
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2024,roc_auc,774,1,0.5450202035318767
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2025,brier,829,1,0.22695703840143203
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2025,log_loss,829,1,0.6466509314916976
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2025,calibration_bias,829,1,0.01712262146316519
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,season,2025,roc_auc,829,1,0.539309972703612
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,QB,brier,1088,9,0.2648912175247845
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,QB,log_loss,1088,9,0.7238063968607733
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,QB,calibration_bias,1088,9,0.10715786897162459
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,QB,roc_auc,1088,9,0.4582842559874362
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,RB,brier,2008,9,0.23730651619665333
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,RB,log_loss,2008,9,0.6777428828487684
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,RB,calibration_bias,2008,9,0.10522629429234533
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,RB,roc_auc,2008,9,0.4604493269000673
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,TE,brier,1617,9,0.231880624866101
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,TE,log_loss,1617,9,0.6567296787607073
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,TE,calibration_bias,1617,9,0.009677989980488232
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,TE,roc_auc,1617,9,0.45061507047163707
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,WR,brier,3104,9,0.24593371008798307
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,WR,log_loss,3104,9,0.6868928282347335
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,WR,calibration_bias,3104,9,0.0629871893489189
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,position,WR,roc_auc,3104,9,0.4267474591904215
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,other_no_history,brier,478,9,0.37299822636389335
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,other_no_history,log_loss,478,9,0.9590148718597725
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,other_no_history,calibration_bias,478,9,0.45884310492297237
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,other_no_history,roc_auc,478,9,0.5315226876090751
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,rookie,brier,1204,9,0.2562125629243122
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,rookie,log_loss,1204,9,0.7117963154123726
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,rookie,calibration_bias,1204,9,0.10298386060389816
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,rookie,roc_auc,1204,9,0.5001307579698404
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,second_year,brier,1324,9,0.26488658708783047
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,second_year,log_loss,1324,9,0.7296493443084248
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,second_year,calibration_bias,1324,9,0.12869507542739772
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,second_year,roc_auc,1324,9,0.5071795274826116
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,unknown_experience,brier,1,1,0.3524944833269117
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,unknown_experience,log_loss,1,1,0.9006941396554294
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,unknown_experience,calibration_bias,1,1,0.5937124584568794
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,unknown_experience,roc_auc,1,1,
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,veteran_with_history,brier,4810,9,0.22145674053243297
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,veteran_with_history,log_loss,4810,9,0.6361929312748538
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,veteran_with_history,calibration_bias,4810,9,0.00514306471373079
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260730T140449Z_8a9b4479,participation,participation_prior_position_rate,history_depth,veteran_with_history,roc_auc,4810,9,0.5187774943537854
