player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Kellen Davis,4472,TE,SEA,14,73.0,0,29,53.2,77.0,55.6,0,0,10,20.0,19.6,100.0,4,0,0,111,0,0,0,152,10,51,0,0,101,131
Randall Cobb,6216,WR,GB,6,32.8,0,12,78.3,,86.3,0,0,0,0.0,0.0,,1,0,0,109,0,0,0,332,0,219,0,0,109,0
Derrick Coleman,7377,FB,SEA,10,77.3,0,29,55.5,67.1,56.7,0,0,9,25.0,23.1,88.9,0,1,1,109,0,0,0,141,9,39,0,0,100,0
Marquise Goodwin,7859,WR,BUF,12,34.2,0,4,68.5,,75.7,0,0,0,0.0,0.0,,1,0,0,107,0,0,0,313,0,203,0,0,107,0
Michael Robinson,3045,FB,SEA,9,78.7,0,29,71.7,84.7,71.3,0,0,8,22.9,26.3,100.0,1,0,0,107,0,0,0,136,10,38,0,0,97,2
Josh Hill,8200,TE,NO,11,61.1,0,20,57.1,79.9,59.0,0,0,26,29.5,28.7,100.0,0,0,0,107,0,0,0,175,27,94,0,0,80,148
J'Marcus Webb,5741,T,MIN,5,100.0,0,18,75.6,67.8,74.9,1,2,55,100.0,100.0,95.5,0,4,1,106,0,0,0,106,56,56,0,87,50,19
Chris Kuper,3106,G,DEN,2,100.0,0,10,68.6,59.4,69.9,1,2,68,100.0,100.0,96.3,0,4,1,106,0,0,0,106,72,72,106,0,34,0
Jacob Tamme,4441,TE,DEN,16,40.2,0,10,70.9,78.8,63.7,0,0,4,2.6,3.1,100.0,0,0,0,106,0,0,0,264,5,163,0,0,101,45
Andre Caldwell,4411,WR,DEN,16,40.4,0,10,69.8,,76.6,0,0,0,0.0,0.0,,1,0,0,105,0,0,0,260,0,154,0,0,105,1
Daniel Thomas,6214,HB,MIA,15,30.2,0,17,74.5,70.3,59.1,0,5,91,41.6,41.1,94.0,0,8,3,105,0,0,0,348,92,224,0,0,13,0
Niles Paul,6307,TE,WAS,13,70.0,0,32,59.9,82.5,57.2,0,0,10,18.2,18.2,100.0,1,0,0,105,0,0,0,150,10,55,0,0,95,99
Zach Sudfeld,8313,TE,NYJ,14,54.7,0,22,53.7,78.2,57.8,0,0,12,12.6,12.2,100.0,0,0,0,104,0,0,1,190,12,98,0,0,92,131
Allen Reisner,6493,TE,JAX,5,47.7,0,15,46.3,63.0,61.5,1,0,27,20.0,21.0,98.1,0,1,0,103,0,0,0,216,30,143,0,0,73,181
Levine Toilolo,7915,TE,ATL,16,53.6,0,2,62.8,65.5,65.9,0,2,22,21.4,20.5,95.5,0,2,0,103,0,0,0,192,23,112,0,0,80,111
Ryan Taylor,6370,TE,GB,13,62.6,0,12,50.3,83.5,50.8,0,0,13,18.1,18.7,100.0,0,0,0,102,0,0,0,163,14,75,0,0,88,90
Dallas Reynolds,5241,C,NYG,3,100.0,0,21,59.3,15.7,74.3,2,6,57,100.0,100.0,93.0,0,8,0,102,5,45,0,102,59,59,52,0,43,0
Kerry Taylor,6760,WR,JAX,8,33.3,0,15,65.0,,59.9,0,0,0,0.0,0.0,,0,0,0,101,0,0,0,303,0,202,0,0,101,7
DeAngelo Williams,2972,HB,CAR,15,21.5,0,5,69.4,89.4,56.4,1,1,60,27.4,26.4,98.3,0,2,0,101,0,0,0,470,60,227,0,0,41,0
Joel Dreessen,2415,TE,DEN,10,63.5,0,10,55.5,80.2,52.9,0,0,20,26.7,26.6,100.0,1,0,0,101,0,0,0,159,21,79,0,0,80,128
Matt Spaeth,3693,TE,PIT,4,74.0,0,25,58.7,80.5,62.5,0,0,20,37.0,37.0,100.0,2,0,0,97,0,0,0,131,20,54,0,0,77,121
Pierre Thomas,4080,HB,NO,16,17.2,0,20,79.1,73.8,62.9,0,5,70,18.9,18.7,93.6,0,7,2,97,0,0,0,563,73,390,0,0,24,0
Dominique Jones,6988,TE,KC,8,70.3,0,16,62.0,45.0,66.0,0,0,8,17.4,18.0,87.5,0,1,1,97,0,0,2,138,9,50,0,2,88,65
Jarius Wright,7118,WR,MIN,16,23.0,0,18,70.9,61.4,81.3,0,0,1,0.3,0.3,100.0,0,0,0,96,0,0,0,417,1,322,0,0,95,4
Damian Williams,5601,WR,TEN,10,41.6,0,31,70.0,70.2,74.0,0,0,1,0.8,0.7,100.0,0,0,0,96,0,0,0,231,1,136,0,0,95,1
Lamar Mady,8532,G,OAK,4,100.0,0,23,62.8,56.6,63.1,1,0,62,100.0,100.0,97.6,1,2,1,95,0,15,0,95,65,65,80,0,30,0
Drew Davis,6525,WR,ATL,16,27.8,0,2,66.6,82.7,94.8,0,0,3,1.3,1.2,100.0,0,0,0,95,0,0,0,342,3,250,0,0,92,5
Tavon Austin,7789,WR,SL,13,22.2,0,26,70.0,,67.0,0,0,0,0.0,0.0,,0,0,0,94,0,0,0,423,0,320,0,0,94,0
Knowshon Moreno,4935,HB,DEN,16,13.4,0,10,76.8,64.0,66.8,3,3,79,18.8,19.2,94.9,4,7,1,94,0,0,0,704,86,449,0,0,8,2
Garrett Gilkey,8010,G,CLV,3,100.0,0,8,56.1,73.2,44.5,0,2,65,100.0,100.0,96.9,0,3,1,94,0,94,0,94,67,67,0,0,27,0
Harland Gunn,7333,G,ATL,3,100.0,0,2,72.4,69.8,70.5,1,3,61,100.0,100.0,96.7,0,4,0,93,0,0,0,93,68,68,93,0,25,0
Darius Johnson,8418,WR,ATL,10,23.2,0,2,55.2,,86.3,0,0,0,0.0,0.0,,0,0,0,93,0,0,0,401,0,308,0,0,93,0
Jermichael Finley,4405,TE,GB,6,36.5,0,12,73.1,28.9,58.5,0,1,7,4.4,4.8,78.6,2,2,1,92,0,0,0,252,8,168,0,0,84,125
Josh Freeman,4940,QB,MIN,4,34.9,1,18,52.5,,60.0,0,0,0,0.0,0.0,,4,0,0,91,0,0,0,261,0,167,0,0,91,0
David Paulson,7660,TE,PIT,11,47.6,0,25,46.2,79.4,53.6,0,0,20,17.4,17.5,100.0,0,0,0,90,0,0,0,189,21,120,0,0,69,175
Darren McFadden,4318,HB,OAK,10,26.8,0,23,57.8,37.6,60.9,1,9,59,32.1,31.6,89.8,0,11,1,90,0,0,0,336,61,193,0,0,29,0
Brian Leonard,3668,HB,TB,16,30.7,0,30,79.2,83.0,59.6,0,6,74,33.0,34.9,94.6,1,7,1,90,0,0,0,293,82,235,0,0,8,6
Le'Veon Bell,7829,HB,PIT,13,13.0,1,25,71.6,65.6,65.2,0,6,72,18.2,18.0,93.1,3,8,2,88,0,0,0,677,75,416,0,0,13,0
Dallas Clark,1340,TE,BLT,12,23.8,0,3,61.1,69.6,49.5,0,0,14,4.9,5.1,100.0,1,0,0,88,0,0,0,369,15,296,0,0,73,98
Davone Bess,4694,WR,CLV,14,16.5,1,8,54.0,67.6,57.3,0,0,1,0.2,0.2,100.0,2,0,0,88,0,0,0,534,1,447,0,0,87,3
Rokevious Watkins,7143,G,KC,3,100.0,1,16,55.5,53.2,60.8,3,1,40,100.0,100.0,92.5,1,5,1,88,0,87,0,88,43,43,0,0,45,1
Garrett Celek,7274,TE,SF,11,71.5,0,28,51.3,44.0,59.8,0,1,8,19.0,18.6,93.7,1,1,0,88,0,0,0,123,8,43,0,0,80,103
Allen Barbre,3735,T,PHI,7,100.0,0,24,71.2,90.2,64.9,0,0,31,100.0,100.0,100.0,2,0,0,87,0,0,71,87,34,34,1,2,53,12
Zac Stacy,7942,HB,SL,14,15.4,0,26,69.6,86.9,65.7,0,2,66,23.6,23.8,97.0,0,3,1,87,0,0,0,566,71,298,0,0,16,1
Bernard Pierce,7085,HB,BLT,16,21.8,0,3,67.9,72.4,58.0,3,5,61,28.9,30.1,93.4,0,8,0,87,0,0,0,399,68,226,0,0,19,0
BenJarvus Green-Ellis,4599,HB,CIN,16,18.5,0,7,57.7,75.4,55.7,1,3,65,30.7,30.0,96.9,0,4,0,86,0,0,0,464,66,220,0,0,20,2
Lance Moore,2718,WR,NO,13,19.3,0,20,69.6,,65.6,0,0,0,0.0,0.0,,0,0,0,85,0,0,0,440,0,355,0,0,85,0
Kenny Britt,4953,WR,TEN,12,28.1,1,31,44.1,,72.1,0,0,0,0.0,0.0,,6,0,0,84,0,0,0,299,0,215,0,0,84,0
Justin Blackmon,7011,WR,JAX,4,33.9,0,15,71.9,,66.8,0,0,0,0.0,0.0,,0,0,0,84,0,0,0,248,0,163,0,0,84,2
Jacquizz Rodgers,6297,HB,ATL,15,19.0,0,2,74.7,84.0,68.5,0,4,70,22.9,23.2,97.1,0,4,0,83,0,0,0,436,76,328,0,0,7,0
Alvin Bailey,8071,T,SEA,10,100.0,0,29,68.7,86.7,59.9,0,0,31,100.0,100.0,100.0,0,0,0,82,0,0,42,82,32,32,7,23,50,9
Michael Crabtree,4933,WR,SF,5,34.6,0,28,69.2,,66.9,0,0,0,0.0,0.0,,4,0,0,82,0,0,0,237,0,155,0,0,82,0
Joique Bell,5797,HB,DET,16,14.8,0,11,76.0,77.2,57.5,1,2,59,17.1,16.8,95.8,0,4,1,82,0,0,0,554,61,363,0,0,21,27
Nate Byham,5705,TE,TB,4,72.6,0,30,66.0,67.0,60.1,0,0,18,37.5,38.0,100.0,0,0,0,82,0,0,0,113,19,50,0,0,63,68
Ben Tate,5583,HB,HST,14,16.6,0,13,67.3,59.5,58.1,0,8,69,24.7,24.2,94.2,1,8,0,80,0,0,0,481,70,289,0,0,10,3
Santana Moss,786,WR,WAS,16,14.5,0,32,58.1,,85.1,0,0,0,0.0,0.0,,2,0,0,80,0,0,0,551,0,468,0,0,80,0
Daniel Kilgore,6315,C,SF,13,95.2,0,28,66.0,58.6,65.9,0,1,11,73.3,73.3,95.5,0,1,0,80,20,7,0,84,11,15,1,0,69,44
Nate Potter,7205,T,ARZ,7,100.0,0,1,33.2,19.9,44.9,0,6,47,100.0,100.0,91.5,0,7,1,79,0,57,0,79,54,54,0,0,25,21
Jeremy Ross,6476,WR,DET,11,42.7,0,11,61.7,,65.2,0,0,0,0.0,0.0,,0,0,0,79,0,0,0,185,0,104,0,0,79,12
Chase Ford,7528,TE,MIN,9,52.3,0,18,70.6,61.6,65.8,0,1,13,15.9,15.5,96.2,0,1,0,78,0,0,0,149,13,84,0,0,65,91
Joe Webb III,5722,WR,MIN,16,41.2,0,18,50.5,70.8,66.2,0,0,2,1.9,1.8,100.0,2,0,0,77,0,0,0,187,2,112,0,0,75,14
Keshawn Martin,7121,WR,HST,14,20.6,0,13,56.3,,54.7,0,0,0,0.0,0.0,,0,0,0,77,0,0,0,373,0,296,0,0,77,1
Dante Rosario,3771,TE,CHI,15,42.1,0,6,59.1,85.5,91.9,0,0,10,8.8,10.2,100.0,0,0,0,77,0,0,0,183,12,118,0,0,65,59
Trevor Robinson,7375,C,CIN,3,100.0,0,7,58.1,45.0,59.8,0,5,31,100.0,100.0,91.9,1,5,0,76,76,0,0,76,33,33,0,0,43,0
Andre Brown,5053,HB,NYG,8,21.1,0,21,62.7,70.5,58.1,1,3,68,33.2,32.4,94.1,1,6,2,76,0,0,0,361,69,213,0,0,7,0
Tandon Doss,6275,WR,BLT,14,25.5,0,3,62.8,,66.2,0,0,0,0.0,0.0,,0,0,0,76,0,0,0,298,0,222,0,0,76,2
Rishaw Johnson,7493,G,KC,3,100.0,0,16,63.3,48.3,65.3,1,1,38,100.0,100.0,94.7,0,3,1,75,0,0,0,75,42,42,75,0,33,0
Griff Whalen,7351,WR,IND,9,27.2,0,14,73.8,,77.0,0,0,0,0.0,0.0,,0,0,0,74,0,0,0,272,0,198,0,0,74,1
Ryan Broyles,7057,WR,DET,6,38.8,0,11,50.0,,56.9,0,0,0,0.0,0.0,,0,0,0,73,0,0,0,188,0,115,0,0,73,9
Steven Jackson,1745,HB,ATL,12,17.5,0,2,69.9,83.5,60.0,0,5,68,28.3,28.0,94.9,1,6,1,73,0,0,0,417,71,254,0,0,2,0
Eric Kush,7952,C,KC,2,100.0,0,16,60.1,79.2,54.3,0,1,37,100.0,100.0,98.6,0,1,0,73,73,0,0,73,40,40,0,0,33,0
Julio Jones,6158,WR,ATL,5,24.4,0,2,80.8,,60.9,0,0,0,0.0,0.0,,1,0,0,72,0,0,0,295,0,222,0,0,72,0
Chris Ivory,6007,HB,NYJ,15,21.8,0,22,73.7,55.0,55.0,0,4,37,34.3,36.8,91.9,0,5,1,72,0,0,0,330,42,114,0,0,30,2
A.J. Jenkins,7034,WR,KC,15,37.5,0,16,58.2,,62.9,0,0,0,0.0,0.0,,0,0,0,72,0,0,0,192,0,118,0,0,72,0
Gavin Escobar,7828,TE,DAL,16,36.5,0,9,63.7,75.6,61.5,0,0,7,5.5,5.3,100.0,0,0,0,72,0,0,0,197,7,132,0,0,65,50
Reggie Bush,2947,HB,DET,14,11.8,0,11,72.4,70.4,57.4,1,2,39,11.5,11.9,96.2,1,3,0,72,0,0,0,611,42,353,0,0,30,19
DeVier Posey,7070,WR,HST,13,29.3,0,13,59.2,61.6,49.3,0,0,1,0.6,0.6,100.0,0,0,0,71,0,0,0,242,1,172,0,0,70,0
Kirk Cousins,7102,QB,WAS,5,29.8,0,32,51.4,,60.0,0,0,0,0.0,0.0,,3,0,0,71,0,0,0,238,0,165,0,0,71,0
Donald Thomas,4509,G,IND,2,100.0,0,14,76.7,68.3,75.6,1,2,42,100.0,100.0,96.4,0,3,0,70,0,70,0,70,44,44,0,0,26,0
Rashard Mendenhall,4337,HB,ARZ,15,15.0,0,1,65.1,75.3,57.8,0,2,55,25.8,25.8,96.4,0,3,1,69,0,0,0,459,58,225,0,0,11,1
Joe Looney,7117,G,SF,3,100.0,0,28,61.3,86.6,53.4,0,0,31,100.0,100.0,100.0,1,0,0,69,0,3,0,69,34,34,60,0,35,6
Greg Salas,6264,WR,NYJ,8,43.9,0,22,66.0,,53.2,0,0,0,0.0,0.0,,1,0,0,68,0,0,0,155,0,87,0,0,68,0
Domenik Hixon,3075,WR,CAR,14,46.9,0,5,64.3,,90.5,0,0,0,0.0,0.0,,1,0,0,68,0,0,0,145,0,77,0,0,68,0
Tyler Clutts,6124,FB,DAL,8,83.8,0,9,63.6,81.3,74.5,0,0,8,38.1,38.1,100.0,0,0,0,67,0,0,0,80,8,21,0,0,59,2
Da'Rick Rogers,8444,WR,IND,5,32.7,0,14,59.9,,70.7,0,0,0,0.0,0.0,,0,0,0,67,0,0,0,205,0,137,0,0,67,1
Luke Stocker,6256,TE,TB,2,63.8,0,30,50.7,31.8,63.5,0,2,16,31.4,32.1,87.5,0,3,1,67,0,0,0,105,18,56,0,0,49,76
Brice Butler,7991,WR,OAK,10,31.0,0,23,56.7,,62.7,0,0,0,0.0,0.0,,0,0,0,65,0,0,0,210,0,145,0,0,65,0
Montee Ball,7839,HB,DEN,16,20.5,0,10,72.5,67.2,68.0,0,5,41,25.2,26.2,93.9,0,5,0,64,0,0,0,312,45,172,0,0,19,0
Da'Rel Scott,6373,HB,NYG,5,45.0,0,21,58.6,80.3,60.0,2,1,57,50.4,52.1,95.6,0,4,1,63,0,0,0,140,62,119,0,0,1,0
Jerrel Jernigan,6235,WR,NYG,15,28.6,0,21,86.5,68.5,89.2,0,0,1,0.7,0.6,100.0,0,0,0,62,0,0,0,217,1,154,0,0,61,2
Brandon Bostick,7605,TE,GB,10,43.4,0,12,59.7,84.5,51.5,0,0,7,8.4,9.0,100.0,0,0,0,62,0,0,0,143,8,89,0,0,54,69
Stedman Bailey,7873,WR,SL,10,32.8,0,26,70.9,,67.1,0,0,0,0.0,0.0,,1,0,0,62,0,0,0,189,0,125,0,0,62,1
Chris Hogan,6468,WR,BUF,12,32.6,0,4,57.9,,62.7,0,0,0,0.0,0.0,,1,0,0,61,0,0,0,187,0,126,0,0,61,0
Danny Woodhead,4914,HB,SD,16,12.4,0,27,80.4,65.3,59.0,0,8,54,15.2,14.9,88.9,0,10,2,61,0,0,0,491,56,377,0,0,5,0
Doug Martin,7035,HB,TB,6,19.7,0,30,60.0,61.6,59.5,1,5,53,33.5,32.5,94.3,0,6,0,60,0,0,0,304,54,166,0,0,6,0
Steve Schilling,6353,G,SD,4,100.0,0,27,57.0,65.4,52.9,0,2,34,100.0,100.0,97.1,0,2,0,59,0,12,0,59,35,35,47,0,24,0
Brandon Mosley,7131,G,NYG,5,100.0,0,21,77.4,68.3,85.5,0,3,40,100.0,100.0,96.2,1,3,0,59,0,30,1,59,40,40,19,0,19,9
Nick Toon,7122,WR,NO,8,30.3,0,20,51.7,,73.9,0,0,0,0.0,0.0,,0,0,0,59,0,0,0,195,0,136,0,0,59,1
Jeff Maehl,6706,WR,PHI,15,46.1,0,24,50.9,,56.5,0,0,0,0.0,0.0,,0,0,0,59,0,0,0,128,0,69,0,0,59,0
Chris Owusu,7276,WR,TB,9,22.4,0,30,53.5,,46.0,0,0,0,0.0,0.0,,0,0,0,59,0,0,0,263,0,204,0,0,59,1
Stepfan Taylor,7922,HB,ARZ,13,44.3,0,1,77.4,89.4,65.0,0,0,34,49.3,49.3,100.0,0,0,0,58,0,0,0,131,36,73,0,0,22,0
LeGarrette Blount,5863,HB,NE,16,20.2,0,19,82.3,89.0,56.9,0,0,37,35.2,35.8,100.0,0,0,0,58,0,0,0,287,39,109,0,0,19,0
David Johnson,5165,TE,PIT,5,76.0,0,25,88.7,63.1,75.2,0,1,17,48.6,50.0,97.1,0,1,0,57,0,0,0,75,18,36,0,0,39,70
Bobby Rainey Jr.,7511,HB,TB,12,17.4,0,30,80.5,59.5,57.5,0,5,41,27.7,28.1,91.5,0,6,1,57,0,0,0,327,45,160,0,0,12,2
Jason Snelling,3860,HB,ATL,14,25.2,0,2,70.1,68.6,55.1,2,2,42,26.4,25.5,92.9,0,5,1,57,0,0,0,226,42,165,0,0,15,1
Billy Bajema,2466,TE,BLT,5,86.2,0,3,56.7,75.5,54.3,0,0,7,43.8,43.8,100.0,1,0,0,56,0,0,0,65,7,16,0,1,49,60
Scott Tolzien,6749,QB,GB,3,35.4,0,12,71.1,,60.0,0,0,0,0.0,0.0,,0,0,0,56,0,0,0,158,0,102,0,0,56,0
Bobby Massie,7112,T,ARZ,8,100.0,0,1,65.6,52.4,64.9,0,2,12,100.0,100.0,91.7,0,2,0,56,0,0,0,56,13,13,0,21,43,33
Weslye Saunders,6496,TE,IND,6,47.5,0,14,50.1,84.4,51.3,0,0,11,15.7,16.2,100.0,0,0,0,56,0,0,0,118,12,74,0,0,44,71
Robert Turbin,7106,HB,SEA,16,23.7,0,29,66.8,83.0,56.6,0,1,29,23.6,26.3,98.3,0,1,0,55,0,0,0,232,35,133,0,0,20,0
Marlon Moore,5887,WR,MIA,14,35.5,0,17,57.0,,74.4,0,0,0,0.0,0.0,,0,0,0,54,0,0,0,152,0,97,0,0,54,0
MarQueis Gray,8286,TE,CLV,12,48.2,0,8,52.7,74.4,60.6,0,0,1,1.9,3.7,100.0,0,0,0,54,0,0,0,112,2,54,0,0,52,42
Dwayne Harris,6328,WR,DAL,10,36.5,0,9,63.9,68.8,94.9,0,0,1,1.2,1.1,100.0,1,0,0,54,0,0,0,148,1,94,0,0,53,5
Kevin Brock,5328,TE,KC,4,70.7,0,16,53.0,53.8,52.3,0,1,9,31.0,31.3,94.4,0,1,0,53,0,0,0,75,10,32,0,0,43,74
Patrick Edwards,7463,WR,DET,4,36.3,0,11,57.3,,68.8,0,0,0,0.0,0.0,,0,0,0,53,0,0,0,146,0,93,0,0,53,0
Stevan Ridley,6225,HB,NE,14,16.0,0,19,74.6,86.1,57.7,0,3,43,34.1,32.1,96.5,0,3,0,53,0,0,0,332,45,140,0,0,8,1
Larry Donnell,7638,TE,NYG,15,51.0,0,21,48.7,31.5,57.2,0,2,6,11.3,10.5,83.3,1,2,0,53,0,0,0,104,6,57,0,0,47,72
Orson Charles,7116,FB,CIN,7,81.3,0,7,55.1,75.6,57.0,0,0,4,26.7,25.0,100.0,1,0,0,52,0,0,0,64,4,16,0,0,48,19
Zach Line,8420,FB,MIN,3,76.5,0,18,66.1,81.2,66.1,0,0,11,40.7,40.7,100.0,0,0,0,52,0,0,0,68,11,27,0,0,41,2
Toby Gerhart,5576,HB,MIN,14,26.0,0,18,71.4,69.2,64.3,0,1,40,27.2,28.9,96.2,0,2,1,51,0,0,0,196,44,152,0,0,7,0
Josh Boyce,7884,WR,NE,9,28.5,0,19,60.8,,82.4,0,0,0,0.0,0.0,,0,0,0,51,0,0,0,179,0,128,0,0,51,0
Brandon Gibson,5118,WR,MIA,7,20.2,0,17,79.2,,82.1,0,0,0,0.0,0.0,,0,0,0,51,0,0,0,252,0,201,0,0,51,0
Brandon Bolden,7469,HB,NE,10,18.6,0,19,57.2,56.6,60.0,0,3,44,22.8,22.5,92.0,1,5,2,50,0,0,0,269,47,209,0,0,3,2
Willis McGahee,1339,HB,CLV,12,18.9,0,8,66.0,72.3,57.9,0,2,35,32.7,34.2,91.4,0,4,2,50,0,0,0,264,39,114,0,0,11,0
Steve Maneri,6028,TE,CHI,4,79.4,0,6,48.6,75.7,48.0,0,1,17,58.6,58.1,97.1,0,1,0,50,0,0,0,63,18,31,0,0,32,53
Andre Ellington,7968,HB,ARZ,15,12.3,0,1,84.2,81.3,68.4,1,0,21,8.7,8.9,97.6,0,1,0,50,0,0,0,405,23,257,0,0,27,3
Deonte Thompson,7513,WR,BLT,6,31.8,0,3,61.3,,58.0,0,0,0,0.0,0.0,,1,0,0,49,0,0,0,154,0,105,0,0,49,2
Ricardo Lockette,6622,WR,SEA,8,56.3,0,29,73.4,,75.9,0,0,0,0.0,0.0,,2,0,0,49,0,0,0,87,0,37,0,0,49,0
Peyton Hillis,4541,HB,NYG,7,24.3,0,21,57.4,78.0,68.5,0,1,42,36.5,36.1,96.4,0,2,1,49,0,0,0,202,43,119,0,0,6,0
Blaine Gabbert,6162,QB,JAX,3,30.2,0,15,38.6,,60.3,0,0,0,0.0,0.0,,1,0,0,48,0,0,0,159,0,109,0,0,48,0
Markus Wheaton,7860,WR,PIT,12,30.0,0,25,55.1,,74.1,0,0,0,0.0,0.0,,0,0,0,48,0,0,0,160,0,112,0,0,48,1
Quinn Johnson,5069,FB,TEN,4,85.5,0,31,50.2,69.2,58.7,0,0,1,11.1,11.1,100.0,0,0,0,47,0,0,0,55,1,9,0,0,46,0
Alfonso Smith,5877,HB,ARZ,14,35.9,0,1,51.8,85.6,56.7,1,0,35,36.1,35.9,98.6,0,1,0,47,0,0,0,131,37,103,0,0,10,0
LaVon Brazill,7191,WR,IND,10,19.9,0,14,61.7,,82.6,0,0,0,0.0,0.0,,1,0,0,47,0,0,0,236,0,189,0,0,47,1
Myles White,8243,WR,GB,7,38.2,0,12,60.2,,54.8,0,0,0,0.0,0.0,,0,0,0,47,0,0,0,123,0,76,0,0,47,0
Jordan Todman,6335,HB,JAX,15,17.4,0,15,57.9,68.3,58.6,0,2,36,20.9,22.2,94.4,2,3,1,46,0,0,0,264,40,180,0,0,6,0
Clyde Gates,6263,WR,NYJ,6,32.8,0,22,60.1,,60.1,0,0,0,0.0,0.0,,0,0,0,44,0,0,0,134,0,90,0,0,44,0
Chase Daniel,5214,QB,KC,5,43.0,0,16,61.0,,60.0,0,0,0,0.0,0.0,,0,0,0,43,0,0,0,100,0,48,0,0,43,0
Jeff Tuel,8508,QB,BUF,2,38.7,0,4,46.0,,60.0,0,0,0,0.0,0.0,,0,0,0,43,0,0,0,111,0,67,0,0,43,0
Brian Hoyer,5277,QB,CLV,3,28.3,0,8,73.6,,60.3,0,0,0,0.0,0.0,,1,0,0,43,0,0,0,152,0,105,0,0,43,0
Kory Sperry,5369,TE,ARZ,7,82.4,0,1,57.9,49.1,54.8,2,0,11,55.0,55.0,90.9,0,2,0,42,0,0,0,51,11,20,0,0,31,46
Shane Vereen,6208,HB,NE,8,14.3,0,19,75.6,89.2,72.2,0,1,32,14.0,14.5,98.4,0,1,0,42,0,0,0,294,35,242,0,0,7,0
Stephen Burton,6388,WR,JAX,4,31.3,0,15,56.9,,62.8,0,0,0,0.0,0.0,,1,0,0,42,0,0,0,134,0,91,0,0,42,2
Ryan Mathews,5537,HB,SD,16,8.7,0,27,70.3,59.9,56.7,0,2,20,13.3,12.7,90.0,1,3,1,41,0,0,0,471,20,158,0,0,21,0
Anthony Dixon,5696,HB,SF,12,51.3,0,28,51.9,74.5,60.1,0,0,2,15.4,15.4,100.0,0,0,0,41,0,0,0,80,2,13,0,0,39,2
Ronnie Brown,2219,HB,SD,15,27.5,0,27,57.1,88.4,57.4,0,1,31,37.3,35.4,98.4,0,1,0,41,0,0,0,149,34,96,0,0,7,0
Michael Palmer,5784,TE,PIT,13,85.4,0,25,58.2,75.9,57.5,0,0,8,53.3,56.3,100.0,0,0,0,41,0,0,0,48,9,16,0,0,32,46
Brandon Tate,5006,WR,CIN,13,56.3,0,7,54.7,,71.7,0,0,0,0.0,0.0,,0,0,0,40,0,0,0,71,0,31,0,0,40,0
Mario Manningham,4409,WR,SF,6,27.0,0,28,61.3,,69.9,0,0,0,0.0,0.0,,0,0,0,40,0,0,0,148,0,108,0,0,40,0
Kyle Adams,6556,TE,TB,6,61.5,0,30,46.9,74.2,50.9,0,0,5,17.9,16.7,100.0,0,0,0,40,0,0,0,65,5,30,0,0,35,49
Jackie Battle,3885,HB,TEN,10,33.6,0,31,57.8,89.8,54.0,0,1,30,44.8,43.5,98.3,1,1,0,38,0,0,0,113,30,69,0,0,8,0
C.J. Spiller,5534,HB,BUF,15,9.5,0,4,71.1,23.4,59.4,3,3,20,12.1,12.3,80.0,1,7,1,37,0,0,0,389,21,171,0,0,16,0
Daryl Richardson,7233,HB,SL,8,18.3,0,26,56.4,55.8,67.3,1,3,30,25.0,26.0,90.0,0,5,1,37,0,0,0,202,33,127,0,0,4,1
James Starks,5716,HB,GB,13,16.8,0,12,78.7,61.4,58.3,1,2,30,25.4,25.2,95.0,0,3,0,37,0,0,0,220,31,123,0,0,6,0
Felix Jones,4336,HB,PIT,16,24.7,0,25,58.1,69.1,60.0,1,1,34,35.4,35.0,94.1,0,3,1,37,0,0,0,150,35,100,0,0,2,0
Lestar Jean,6705,WR,HST,9,35.3,0,13,53.2,,55.0,0,0,0,0.0,0.0,,2,0,0,36,0,0,0,102,0,66,0,0,36,3
Jaron Brown,8128,WR,ARZ,16,23.2,0,1,67.8,,66.1,0,0,0,0.0,0.0,,0,0,0,36,0,0,0,155,0,119,0,0,36,2
Jonathan Baldwin,6178,WR,SF,7,34.6,0,28,54.7,,60.5,0,0,0,0.0,0.0,,0,0,0,36,0,0,0,104,0,68,0,0,36,0
Travis Benjamin,7100,WR,CLV,8,25.0,0,8,59.1,,61.6,0,0,0,0.0,0.0,,0,0,0,36,0,0,0,144,0,107,0,0,36,0
Arian Foster,5398,HB,HST,8,10.7,0,13,73.6,75.3,60.0,0,3,32,16.8,16.9,95.3,0,3,0,35,0,0,0,327,34,201,0,0,1,0
Bryce Brown,7213,HB,PHI,16,17.9,0,24,66.4,75.7,57.1,1,0,17,17.7,20.4,97.1,1,1,0,35,0,0,0,195,21,103,0,0,14,0
Kendall Hunter,6267,HB,SF,16,18.4,0,28,66.3,60.1,57.0,0,2,15,17.6,17.8,93.3,0,2,0,35,0,0,0,190,16,90,0,0,19,0
Marquess Wilson,8019,WR,CHI,9,46.7,0,6,54.7,,54.8,0,0,0,0.0,0.0,,0,0,0,35,0,0,0,75,0,40,0,0,35,1
