run_id,target_name,model_name,fold,trial,parameters_json,validation_score,selected
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,1,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",990.9501702850974,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,1,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",991.2419145879909,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,2,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",981.9168766481399,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,2,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",982.8533993537816,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,2,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",999.0416580769012,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,2,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",979.6258055076338,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,3,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",1017.2640833447452,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,3,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1018.7842577906196,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,3,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1012.2728852689247,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,3,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1013.8593433383875,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,4,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",984.5685194392777,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,4,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",972.3462464751185,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,4,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",972.1068708616205,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_peer_mean,4,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",971.7282065979377,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,0,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1003.4680315997981,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,0,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",977.3117407121377,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,0,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",983.2716947041135,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,0,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",978.3515363612872,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,1,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",988.2705348519061,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,1,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",990.6549776198467,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,1,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",987.3171275626921,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,1,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",987.3471388554199,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,2,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",979.2082587688592,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,2,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",979.0692832263773,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,2,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",998.6765448479689,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,2,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",978.3639643426078,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,3,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",1014.742459459668,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,3,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1016.0310061743622,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,3,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1012.2733713165935,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,3,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1012.8177205973275,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,4,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",987.0863750389797,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,4,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",971.9043633856172,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,4,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",974.2311309888044,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_expert_ppg_exp_percentile,4,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",969.957396550398,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,0,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1000.8795757300808,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,0,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",975.9950224940329,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,0,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",975.4675583385147,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,0,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",973.8607599880228,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,1,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",990.7064380420574,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,1,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",989.2079318652807,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,1,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",987.3496326687505,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,1,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",988.2155599916938,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,2,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",975.6259224931014,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,2,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",975.615068591439,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,2,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",996.8578313000964,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,2,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",976.5738534765138,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,3,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",1011.6064240022783,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,3,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1014.5185886348786,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,3,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1008.313415616497,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,3,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1009.4676380074317,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,4,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",981.6148935307309,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,4,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",971.0364442688747,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,4,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",968.7760683739605,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_receiving_yard_share,4,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",967.1028476317247,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,0,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",1001.8264667903322,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,0,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",975.9010806604142,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,0,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",981.4758675657537,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,0,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",975.2513135518213,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,1,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",989.5618221770164,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,1,1,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":15.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",989.0972871827036,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,1,2,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":200.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",987.5122532657258,1
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,1,3,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4.0,""lgbm__min_child_samples"":20.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":0.8}",988.4680641348713,0
m4a_legacy_individual_features_20260728T045617Z_de1b0e93,conditional_ppg,direct_lightgbm_plus_feature_team_reception_share,2,0,"{""lgbm__colsample_bytree"":0.8,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3.0,""lgbm__min_child_samples"":40.0,""lgbm__n_estimators"":100.0,""lgbm__num_leaves"":7.0,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":0.8}",976.4082929103448,0
